"dateformat_hour","count"
20,"90"
21,"94"
7,"86"
8,"99"
9,"96"
10,"93"
11,"87"
12,"93"
13,"99"
14,"90"
15,"94"
16,"101"
17,"89"
18,"133"
19,"127"
20,"100"
21,"93"
7,"91"
8,"89"
9,"100"
10,"94"
11,"94"
12,"102"
13,"90"
14,"88"
15,"97"
16,"97"
17,"93"
18,"129"
19,"141"
20,"99"
21,"98"
7,"99"
8,"93"
9,"94"
10,"91"
11,"104"
12,"90"
13,"90"
14,"88"
15,"87"
16,"88"
17,"102"
18,"139"
19,"139"
20,"88"
21,"99"
7,"92"
8,"92"
9,"96"
10,"90"
11,"89"
12,"92"
13,"94"
14,"82"
15,"95"
16,"93"
17,"92"
18,"130"
19,"127"
20,"96"
21,"98"
7,"89"
8,"96"
9,"96"
10,"94"
11,"100"
12,"98"
13,"98"
14,"97"
15,"94"
16,"99"
17,"104"
18,"122"
19,"133"
20,"89"
21,"94"
7,"99"
8,"97"
9,"92"
10,"97"
11,"89"
12,"99"
13,"88"
14,"93"
15,"95"
16,"96"
17,"97"
18,"127"
19,"134"
20,"98"
21,"89"
7,"99"
8,"96"
9,"94"
10,"94"
11,"92"
12,"103"
13,"99"
14,"102"
15,"97"
16,"86"
17,"92"
18,"132"
19,"134"
20,"101"
21,"96"
7,"90"
8,"91"
9,"94"
10,"92"
11,"106"
12,"99"
13,"85"
14,"93"
15,"99"
16,"90"
17,"99"
18,"131"
19,"136"
20,"85"
21,"93"
7,"86"
8,"95"
9,"104"
10,"107"
11,"94"
12,"90"
13,"90"
14,"99"
15,"93"
16,"92"
17,"94"
18,"128"
19,"122"
20,"96"
21,"102"
7,"97"
8,"92"
9,"88"
10,"91"
11,"91"
12,"96"
13,"92"
14,"97"
15,"97"
16,"87"
17,"91"
18,"133"
19,"127"
20,"95"
21,"90"
7,"93"
8,"97"
9,"93"
10,"90"
11,"96"
12,"91"
13,"89"
14,"92"
15,"95"
16,"86"
17,"101"
18,"126"
19,"130"
20,"98"
21,"90"
7,"98"
8,"98"
9,"90"
10,"91"
11,"94"
12,"96"
13,"95"
14,"91"
15,"90"
16,"95"
17,"88"
18,"135"
19,"137"
20,"96"
21,"87"
7,"85"
8,"88"
9,"89"
10,"99"
11,"90"
12,"95"
13,"95"
14,"103"
15,"86"
16,"91"
17,"96"
18,"131"
19,"132"
20,"95"
21,"91"
7,"97"
8,"96"
9,"96"
10,"99"
11,"99"
12,"91"
13,"96"
14,"87"
15,"92"
16,"103"
17,"101"
18,"120"
19,"128"
20,"91"
21,"104"
7,"97"
8,"96"
9,"84"
10,"96"
11,"90"
12,"90"
13,"92"
14,"93"
15,"90"
16,"89"
17,"91"
18,"126"
19,"134"
20,"93"
21,"94"
7,"87"
8,"90"
9,"98"
10,"95"
11,"95"
12,"100"
13,"93"
14,"93"
15,"96"
16,"92"
17,"93"
18,"127"
19,"122"
20,"100"
21,"101"
7,"96"
8,"95"
9,"83"
10,"96"
11,"87"
12,"96"
13,"91"
14,"97"
15,"91"
16,"86"
17,"86"
18,"140"
19,"127"
20,"97"
21,"88"
7,"99"
8,"92"
9,"94"
10,"103"
11,"97"
12,"105"
13,"97"
14,"99"
15,"96"
16,"95"
17,"95"
18,"117"
19,"131"
20,"97"
21,"95"
7,"90"
8,"98"
9,"94"
10,"102"
11,"95"
12,"93"
13,"95"
14,"96"
15,"98"
16,"99"
17,"88"
18,"134"
19,"128"
20,"84"
21,"99"
7,"90"
8,"103"
9,"90"
10,"95"
11,"97"
12,"96"
13,"109"
14,"106"
15,"103"
16,"83"
17,"93"
18,"131"
19,"127"
20,"101"
21,"90"
7,"94"
8,"91"
9,"96"
10,"96"
11,"94"
12,"90"
13,"90"
14,"91"
15,"88"
16,"99"
17,"97"
18,"126"
19,"138"
20,"87"
21,"98"
7,"93"
8,"90"
9,"97"
10,"96"
11,"90"
12,"86"
13,"100"
14,"93"
15,"93"
16,"94"
17,"94"
18,"122"
19,"126"
20,"92"
21,"91"
7,"97"
8,"97"
9,"99"
10,"93"
11,"89"
12,"89"
13,"94"
14,"88"
15,"91"
16,"98"
17,"98"
18,"134"
19,"129"
20,"86"
21,"94"
7,"93"
8,"89"
9,"95"
10,"94"
11,"88"
12,"101"
13,"91"
14,"93"
15,"98"
16,"97"
17,"99"
18,"126"
19,"137"
20,"94"
21,"96"
7,"93"
8,"98"
9,"90"
10,"90"
11,"91"
12,"95"
13,"88"
14,"89"
15,"94"
16,"91"
17,"89"
18,"134"
19,"131"
20,"93"
21,"90"
7,"95"
8,"92"
9,"95"
10,"97"
11,"99"
12,"101"
13,"102"
14,"89"
15,"99"
16,"99"
17,"91"
18,"126"
19,"130"
20,"88"
21,"93"
7,"99"
8,"94"
9,"90"
10,"91"
11,"87"
12,"106"
13,"89"
14,"95"
15,"99"
16,"94"
17,"88"
18,"122"
19,"124"
20,"95"
21,"93"
7,"94"
8,"95"
9,"90"
10,"93"
11,"86"
12,"90"
13,"95"
14,"93"
15,"92"
16,"89"
17,"91"
18,"132"
19,"132"
20,"100"
21,"96"
7,"93"
8,"87"
9,"91"
10,"86"
11,"89"
12,"101"
13,"95"
14,"89"
15,"88"
16,"102"
17,"93"
18,"130"
19,"129"
20,"101"
21,"92"
7,"88"
8,"101"
9,"91"
10,"100"
11,"91"
12,"95"
13,"85"
14,"99"
15,"99"
16,"94"
17,"94"
18,"138"
19,"121"
20,"87"
21,"92"
7,"108"
8,"83"
9,"92"
10,"94"
11,"91"
12,"87"
13,"88"
14,"107"
15,"95"
16,"99"
17,"105"
18,"122"
19,"131"
20,"104"
21,"90"
7,"93"
8,"100"
9,"101"
10,"98"
11,"92"
12,"91"
13,"101"
14,"93"
15,"91"
16,"93"
17,"98"
18,"136"
19,"136"
20,"96"
21,"99"
7,"95"
8,"97"
9,"93"
10,"90"
11,"92"
12,"91"
13,"91"
14,"94"
15,"92"
16,"92"
17,"94"
18,"129"
19,"125"
20,"90"
21,"99"
7,"91"
8,"92"
9,"94"
10,"102"
11,"96"
12,"97"
13,"97"
14,"92"
15,"98"
16,"95"
17,"91"
18,"138"
19,"131"
20,"92"
21,"99"
7,"96"
8,"86"
9,"91"
10,"96"
11,"90"
12,"94"
13,"96"
14,"94"
15,"103"
16,"89"
17,"89"
18,"135"
19,"132"
20,"95"
21,"94"
7,"83"
8,"92"
9,"95"
10,"90"
11,"95"
12,"96"
13,"89"
14,"86"
15,"89"
16,"90"
17,"101"
18,"123"
19,"123"
20,"90"
21,"93"
7,"93"
8,"98"
9,"92"
10,"100"
11,"88"
12,"94"
13,"96"
14,"100"
15,"94"
16,"106"
17,"94"
18,"133"
19,"133"
20,"94"
21,"96"
7,"94"
8,"90"
9,"95"
10,"100"
11,"100"
12,"84"
13,"94"
14,"91"
15,"89"
16,"92"
17,"92"
18,"136"
19,"127"
20,"98"
21,"94"
7,"93"
8,"96"
9,"94"
10,"90"
11,"103"
12,"99"
13,"103"
14,"94"
15,"100"
16,"95"
17,"98"
18,"128"
19,"124"
20,"93"
21,"97"
7,"89"
8,"89"
9,"95"
10,"95"
11,"98"
12,"94"
13,"92"
14,"92"
15,"97"
16,"96"
17,"88"
18,"134"
19,"136"
20,"99"
21,"88"
7,"88"
8,"88"
9,"97"
10,"86"
11,"84"
12,"98"
13,"101"
14,"92"
15,"87"
16,"93"
17,"100"
18,"134"
19,"124"
20,"89"
21,"89"
7,"85"
8,"93"
9,"85"
10,"97"
11,"93"
12,"107"
13,"101"
14,"96"
15,"104"
16,"99"
17,"87"
18,"127"
19,"134"
20,"82"
21,"100"
7,"86"
8,"92"
9,"92"
10,"93"
11,"82"
12,"93"
13,"94"
14,"98"
15,"98"
16,"94"
17,"98"
18,"143"
19,"136"
20,"100"
21,"90"
7,"91"
8,"97"
9,"97"
10,"95"
11,"103"
12,"89"
13,"103"
14,"96"
15,"91"
16,"93"
17,"107"
18,"122"
19,"125"
20,"96"
21,"99"
7,"85"
8,"97"
9,"101"
10,"92"
11,"96"
12,"105"
13,"85"
14,"99"
15,"85"
16,"97"
17,"86"
18,"124"
19,"121"
20,"99"
21,"90"
7,"101"
8,"84"
9,"95"
10,"92"
11,"87"
12,"96"
13,"92"
14,"95"
15,"93"
16,"93"
17,"96"
18,"129"
19,"130"
20,"100"
21,"97"
7,"91"
8,"96"
9,"100"
10,"96"
11,"102"
12,"98"
13,"95"
14,"87"
15,"93"
16,"92"
17,"88"
18,"126"
19,"130"
20,"91"
21,"98"
7,"90"
8,"102"
9,"94"
10,"97"
11,"95"
12,"101"
13,"80"
14,"93"
15,"95"
16,"94"
17,"90"
18,"130"
19,"123"
20,"84"
21,"89"
7,"92"
8,"94"
9,"90"
10,"92"
11,"96"
12,"98"
13,"89"
14,"97"
15,"91"
16,"98"
17,"94"
18,"128"
19,"135"
20,"89"
21,"89"
7,"94"
8,"92"
9,"94"
10,"100"
11,"95"
12,"105"
13,"98"
14,"94"
15,"101"
16,"93"
17,"101"
18,"118"
19,"125"
20,"89"
21,"85"
7,"97"
8,"93"
9,"101"
10,"96"
11,"95"
12,"87"
13,"86"
14,"96"
15,"89"
16,"101"
17,"96"
18,"122"
19,"125"
20,"91"
21,"88"
7,"102"
8,"84"
9,"92"
10,"90"
11,"95"
12,"99"
13,"99"
14,"96"
15,"92"
16,"94"
17,"92"
18,"140"
19,"132"
20,"86"
21,"103"
7,"95"
8,"89"
9,"95"
10,"98"
11,"82"
12,"95"
13,"95"
14,"94"
15,"100"
16,"97"
17,"88"
18,"129"
19,"135"
20,"100"
21,"105"
7,"104"
8,"84"
9,"99"
10,"86"
11,"99"
12,"90"
13,"83"
14,"98"
15,"96"
16,"103"
17,"90"
18,"128"
19,"131"
20,"84"
21,"87"
7,"95"
8,"91"
9,"101"
10,"95"
11,"100"
12,"89"
13,"92"
14,"89"
15,"95"
16,"90"
17,"93"
18,"129"
19,"129"
20,"97"
21,"99"
7,"85"
8,"99"
9,"99"
10,"96"
11,"91"
12,"92"
13,"95"
14,"94"
15,"104"
16,"88"
17,"86"
18,"130"
19,"132"
20,"102"
21,"94"
7,"92"
8,"96"
9,"95"
10,"92"
11,"105"
12,"95"
13,"96"
14,"95"
15,"96"
16,"93"
17,"90"
18,"134"
19,"126"
20,"95"
21,"101"
7,"90"
8,"94"
9,"99"
10,"94"
11,"87"
12,"103"
13,"93"
14,"98"
15,"97"
16,"95"
17,"89"
18,"132"
19,"132"
20,"95"
21,"93"
7,"92"
8,"94"
9,"94"
10,"97"
11,"92"
12,"90"
13,"105"
14,"107"
15,"91"
16,"87"
17,"97"
18,"128"
19,"129"
20,"99"
21,"94"
7,"94"
8,"96"
9,"92"
10,"101"
11,"93"
12,"96"
13,"101"
14,"85"
15,"91"
16,"95"
17,"94"
18,"130"
19,"128"
20,"89"
21,"82"
7,"87"
8,"96"
9,"96"
10,"92"
11,"97"
12,"102"
13,"97"
14,"100"
15,"85"
16,"95"
17,"102"
18,"130"
19,"127"
20,"94"
21,"98"
7,"138"
8,"126"
9,"138"
10,"150"
11,"137"
12,"139"
13,"139"
14,"125"
15,"136"
16,"128"
17,"132"
18,"214"
19,"217"
20,"142"
21,"132"
7,"143"
8,"137"
9,"132"
10,"132"
11,"143"
12,"135"
13,"135"
14,"126"
15,"152"
16,"135"
17,"141"
18,"210"
19,"223"
20,"143"
21,"139"
7,"144"
8,"141"
9,"133"
10,"141"
11,"132"
12,"142"
13,"133"
14,"142"
15,"126"
16,"129"
17,"141"
18,"215"
19,"202"
20,"142"
21,"135"
7,"125"
8,"151"
9,"138"
10,"136"
11,"147"
12,"151"
13,"140"
14,"149"
15,"133"
16,"131"
17,"136"
18,"220"
19,"194"
20,"141"
21,"147"
7,"129"
8,"138"
9,"145"
10,"141"
11,"126"
12,"147"
13,"134"
14,"155"
15,"137"
16,"143"
17,"128"
18,"218"
19,"208"
20,"144"
21,"138"
7,"140"
8,"132"
9,"139"
10,"131"
11,"144"
12,"129"
13,"130"
14,"146"
15,"149"
16,"129"
17,"143"
18,"205"
19,"209"
20,"140"
21,"145"
7,"152"
8,"158"
9,"150"
10,"135"
11,"138"
12,"139"
13,"130"
14,"133"
15,"132"
16,"128"
17,"130"
18,"209"
19,"218"
20,"135"
21,"134"
7,"144"
8,"144"
9,"124"
10,"140"
11,"141"
12,"140"
13,"133"
14,"133"
15,"138"
16,"141"
17,"143"
18,"217"
19,"216"
20,"156"
21,"137"
7,"142"
8,"145"
9,"122"
10,"138"
11,"139"
12,"130"
13,"141"
14,"137"
15,"141"
16,"132"
17,"132"
18,"216"
19,"214"
20,"130"
21,"154"
7,"143"
8,"133"
9,"122"
10,"137"
11,"142"
12,"134"
13,"128"
14,"136"
15,"154"
16,"136"
17,"135"
18,"208"
19,"217"
20,"134"
21,"146"
7,"87"
8,"100"
9,"97"
10,"89"
11,"98"
12,"99"
13,"86"
14,"97"
15,"98"
16,"93"
17,"93"
18,"124"
19,"128"
20,"91"
21,"93"
7,"103"
8,"87"
9,"95"
10,"97"
11,"94"
12,"96"
13,"100"
14,"95"
15,"102"
16,"94"
17,"100"
18,"122"
19,"123"
20,"101"
21,"89"
7,"94"
8,"96"
9,"89"
10,"96"
11,"91"
12,"91"
13,"99"
14,"91"
15,"87"
16,"85"
17,"98"
18,"141"
19,"123"
20,"84"
21,"92"
7,"95"
8,"93"
9,"101"
10,"95"
11,"94"
12,"97"
13,"85"
14,"95"
15,"99"
16,"101"
17,"102"
18,"134"
19,"131"
20,"101"
21,"91"
7,"86"
8,"93"
9,"98"
10,"101"
11,"98"
12,"106"
13,"91"
14,"96"
15,"88"
16,"98"
17,"97"
18,"139"
19,"119"
20,"98"
21,"92"
7,"82"
8,"98"
9,"95"
10,"88"
11,"90"
12,"100"
13,"98"
14,"105"
15,"96"
16,"96"
17,"102"
18,"129"
19,"124"
20,"91"
21,"94"
7,"97"
8,"96"
9,"89"
10,"102"
11,"102"
12,"96"
13,"97"
14,"97"
15,"97"
16,"99"
17,"85"
18,"133"
19,"126"
20,"91"
21,"91"
7,"102"
8,"97"
9,"99"
10,"82"
11,"104"
12,"90"
13,"85"
14,"95"
15,"92"
16,"98"
17,"97"
18,"126"
19,"133"
20,"99"
21,"97"
7,"90"
8,"94"
9,"96"
10,"94"
11,"91"
12,"88"
13,"98"
14,"100"
15,"95"
16,"102"
17,"91"
18,"125"
19,"132"
20,"93"
21,"95"
7,"104"
8,"84"
9,"94"
10,"93"
11,"103"
12,"93"
13,"94"
14,"93"
15,"105"
16,"96"
17,"87"
18,"131"
19,"142"
20,"98"
21,"96"
7,"84"
8,"92"
9,"92"
10,"105"
11,"98"
12,"99"
13,"91"
14,"101"
15,"91"
16,"96"
17,"95"
18,"124"
19,"128"
20,"94"
21,"90"
7,"92"
8,"88"
9,"97"
10,"93"
11,"96"
12,"86"
13,"91"
14,"104"
15,"88"
16,"89"
17,"98"
18,"134"
19,"127"
20,"91"
21,"89"
7,"99"
8,"96"
9,"94"
10,"89"
11,"89"
12,"87"
13,"96"
14,"89"
15,"95"
16,"91"
17,"102"
18,"121"
19,"131"
20,"93"
21,"91"
7,"98"
8,"86"
9,"90"
10,"93"
11,"95"
12,"94"
13,"91"
14,"98"
15,"85"
16,"103"
17,"95"
18,"137"
19,"134"
20,"93"
21,"94"
7,"105"
8,"85"
9,"97"
10,"89"
11,"87"
12,"99"
13,"93"
14,"96"
15,"90"
16,"99"
17,"94"
18,"130"
19,"126"
20,"94"
21,"94"
7,"97"
8,"95"
9,"99"
10,"87"
11,"95"
12,"91"
13,"95"
14,"96"
15,"96"
16,"96"
17,"93"
18,"128"
19,"130"
20,"86"
21,"93"
7,"97"
8,"100"
9,"84"
10,"92"
11,"96"
12,"95"
13,"96"
14,"94"
15,"96"
16,"96"
17,"91"
18,"123"
19,"124"
20,"94"
21,"88"
7,"92"
8,"94"
9,"83"
10,"93"
11,"92"
12,"94"
13,"92"
14,"101"
15,"93"
16,"97"
17,"98"
18,"127"
19,"130"
20,"98"
21,"94"
7,"97"
8,"99"
9,"104"
10,"97"
11,"105"
12,"97"
13,"92"
14,"89"
15,"92"
16,"96"
17,"88"
18,"128"
19,"132"
20,"96"
21,"101"
7,"173"
8,"184"
9,"183"
10,"181"
11,"199"
12,"173"
13,"195"
14,"187"
15,"181"
16,"181"
17,"176"
18,"287"
19,"279"
20,"182"
21,"183"
7,"183"
8,"188"
9,"179"
10,"165"
11,"184"
12,"185"
13,"180"
14,"171"
15,"175"
16,"184"
17,"178"
18,"303"
19,"289"
20,"184"
21,"171"
7,"182"
8,"196"
9,"180"
10,"177"
11,"177"
12,"181"
13,"176"
14,"187"
15,"201"
16,"189"
17,"183"
18,"275"
19,"281"
20,"179"
21,"179"
7,"188"
8,"190"
9,"182"
10,"163"
11,"184"
12,"183"
13,"182"
14,"186"
15,"188"
16,"198"
17,"186"
18,"309"
19,"306"
20,"178"
21,"174"
7,"181"
8,"185"
9,"179"
10,"185"
11,"178"
12,"193"
13,"174"
14,"188"
15,"178"
16,"183"
17,"189"
18,"297"
19,"289"
20,"165"
21,"184"
7,"204"
8,"178"
9,"179"
10,"172"
11,"183"
12,"183"
13,"198"
14,"170"
15,"187"
16,"203"
17,"191"
18,"286"
19,"289"
20,"174"
21,"189"
7,"175"
8,"195"
9,"176"
10,"174"
11,"178"
12,"170"
13,"177"
14,"178"
15,"184"
16,"187"
17,"178"
18,"295"
19,"282"
20,"179"
21,"188"
7,"178"
8,"183"
9,"180"
10,"172"
11,"179"
12,"180"
13,"193"
14,"170"
15,"179"
16,"198"
17,"185"
18,"282"
19,"292"
20,"190"
21,"182"
7,"186"
8,"176"
9,"185"
10,"172"
11,"176"
12,"188"
13,"188"
14,"193"
15,"176"
16,"197"
17,"174"
18,"304"
19,"285"
20,"191"
21,"197"
7,"193"
8,"191"
9,"179"
10,"172"
11,"171"
12,"180"
13,"181"
14,"185"
15,"177"
16,"185"
17,"188"
18,"288"
19,"293"
20,"176"
21,"182"
7,"180"
8,"181"
9,"180"
10,"179"
11,"179"
12,"193"
13,"173"
14,"179"
15,"195"
16,"183"
17,"165"
18,"313"
19,"310"
20,"190"
21,"188"
7,"185"
8,"183"
9,"177"
10,"172"
11,"178"
12,"182"
13,"193"
14,"173"
15,"185"
16,"179"
17,"180"
18,"299"
19,"288"
20,"195"
21,"175"
7,"179"
8,"183"
9,"129"
10,"177"
11,"169"
12,"177"
13,"196"
14,"184"
15,"186"
16,"173"
17,"179"
18,"296"
19,"284"
20,"180"
21,"187"
7,"229"
8,"191"
9,"172"
10,"176"
11,"187"
12,"188"
13,"180"
14,"178"
15,"188"
16,"171"
17,"187"
18,"290"
19,"282"
20,"186"
21,"199"
7,"165"
8,"182"
9,"191"
10,"172"
11,"173"
12,"174"
13,"180"
14,"186"
15,"171"
16,"172"
17,"179"
18,"291"
19,"290"
20,"168"
21,"182"
7,"194"
8,"187"
9,"183"
10,"172"
11,"184"
12,"180"
13,"180"
14,"175"
15,"173"
16,"188"
17,"199"
18,"305"
19,"284"
20,"185"
21,"179"
7,"172"
8,"194"
9,"164"
10,"188"
11,"182"
12,"185"
13,"171"
14,"196"
15,"175"
16,"187"
17,"187"
18,"297"
19,"282"
20,"171"
21,"177"
7,"204"
8,"184"
9,"170"
10,"179"
11,"190"
12,"174"
13,"200"
14,"177"
15,"181"
16,"183"
17,"189"
18,"289"
19,"286"
20,"169"
21,"185"
7,"187"
8,"159"
9,"184"
10,"173"
11,"173"
12,"190"
13,"173"
14,"172"
15,"181"
16,"178"
17,"190"
18,"296"
19,"287"
20,"184"
21,"183"
7,"171"
8,"174"
9,"170"
10,"175"
11,"178"
12,"170"
13,"166"
14,"174"
15,"172"
16,"175"
17,"174"
18,"290"
19,"286"
20,"192"
21,"196"
7,"191"
8,"195"
9,"192"
10,"188"
11,"183"
12,"177"
13,"183"
14,"181"
15,"176"
16,"195"
17,"172"
18,"293"
19,"283"
20,"192"
21,"170"
7,"193"
8,"170"
9,"183"
10,"171"
11,"189"
12,"187"
13,"195"
14,"201"
15,"183"
16,"184"
17,"190"
18,"279"
19,"290"
20,"173"
21,"183"
7,"88"
8,"102"
9,"93"
10,"97"
11,"96"
12,"99"
13,"94"
14,"96"
15,"101"
16,"94"
17,"98"
18,"123"
19,"125"
20,"97"
21,"96"
7,"91"
8,"85"
9,"86"
10,"101"
11,"98"
12,"93"
13,"89"
14,"94"
15,"95"
16,"97"
17,"97"
18,"122"
19,"132"
20,"95"
21,"93"
7,"91"
8,"89"
9,"93"
10,"99"
11,"95"
12,"92"
13,"101"
14,"95"
15,"94"
16,"97"
17,"93"
18,"126"
19,"128"
20,"89"
21,"92"
7,"88"
8,"94"
9,"96"
10,"96"
11,"99"
12,"92"
13,"98"
14,"98"
15,"91"
16,"100"
17,"90"
18,"128"
19,"137"
20,"95"
21,"93"
7,"90"
8,"96"
9,"95"
10,"89"
11,"95"
12,"95"
13,"86"
14,"93"
15,"92"
16,"90"
17,"87"
18,"131"
19,"136"
20,"94"
21,"102"
7,"94"
8,"98"
9,"91"
10,"92"
11,"91"
12,"94"
13,"90"
14,"98"
15,"84"
16,"89"
17,"95"
18,"130"
19,"122"
20,"95"
21,"92"
7,"97"
8,"102"
9,"97"
10,"91"
11,"89"
12,"92"
13,"95"
14,"98"
15,"85"
16,"93"
17,"95"
18,"126"
19,"128"
20,"91"
21,"92"
7,"87"
8,"95"
9,"88"
10,"93"
11,"96"
12,"95"
13,"90"
14,"92"
15,"93"
16,"98"
17,"101"
18,"137"
19,"127"
20,"89"
21,"93"
7,"94"
8,"96"
9,"89"
10,"93"
11,"104"
12,"98"
13,"92"
14,"89"
15,"94"
16,"104"
17,"99"
18,"125"
19,"128"
20,"91"
21,"96"
7,"95"
8,"104"
9,"92"
10,"90"
11,"103"
12,"94"
13,"99"
14,"89"
15,"94"
16,"98"
17,"91"
18,"131"
19,"133"
20,"93"
21,"96"
7,"92"
8,"100"
9,"86"
10,"96"
11,"87"
12,"98"
13,"92"
14,"101"
15,"96"
16,"95"
17,"90"
18,"123"
19,"128"
20,"95"
21,"93"
7,"97"
8,"96"
9,"88"
10,"84"
11,"90"
12,"92"
13,"95"
14,"97"
15,"84"
16,"87"
17,"100"
18,"129"
19,"127"
20,"94"
21,"99"
7,"95"
8,"86"
9,"94"
10,"97"
11,"84"
12,"92"
13,"93"
14,"103"
15,"88"
16,"90"
17,"98"
18,"131"
19,"121"
20,"88"
21,"99"
7,"99"
8,"96"
9,"93"
10,"93"
11,"96"
12,"92"
13,"95"
14,"96"
15,"99"
16,"90"
17,"86"
18,"134"
19,"130"
20,"86"
21,"93"
7,"98"
8,"96"
9,"100"
10,"92"
11,"98"
12,"89"
13,"101"
14,"93"
15,"102"
16,"89"
17,"88"
18,"129"
19,"128"
20,"104"
21,"90"
7,"91"
8,"103"
9,"85"
10,"94"
11,"88"
12,"95"
13,"88"
14,"97"
15,"102"
16,"97"
17,"97"
18,"128"
19,"118"
20,"89"
21,"90"
7,"93"
8,"100"
9,"90"
10,"94"
11,"98"
12,"84"
13,"99"
14,"102"
15,"90"
16,"88"
17,"92"
18,"129"
19,"138"
20,"88"
21,"97"
7,"85"
8,"98"
9,"93"
10,"94"
11,"107"
12,"93"
13,"96"
14,"103"
15,"92"
16,"90"
17,"83"
18,"131"
19,"127"
20,"94"
21,"91"
7,"101"
8,"96"
9,"100"
10,"103"
11,"90"
12,"97"
13,"90"
14,"90"
15,"104"
16,"88"
17,"90"
18,"119"
19,"130"
20,"91"
21,"97"
7,"93"
8,"97"
9,"100"
10,"90"
11,"99"
12,"88"
13,"88"
14,"97"
15,"95"
16,"94"
17,"92"
18,"133"
19,"123"
20,"87"
21,"96"
7,"102"
8,"100"
9,"100"
10,"90"
11,"97"
12,"92"
13,"91"
14,"101"
15,"91"
16,"93"
17,"93"
18,"130"
19,"135"
20,"97"
21,"85"
7,"100"
8,"104"
9,"96"
10,"87"
11,"100"
12,"92"
13,"103"
14,"92"
15,"91"
16,"96"
17,"100"
18,"130"
19,"131"
20,"90"
21,"97"
7,"96"
8,"97"
9,"101"
10,"93"
11,"91"
12,"105"
13,"100"
14,"91"
15,"96"
16,"93"
17,"84"
18,"121"
19,"126"
20,"98"
21,"88"
7,"97"
8,"94"
9,"94"
10,"101"
11,"94"
12,"99"
13,"92"
14,"91"
15,"90"
16,"90"
17,"87"
18,"142"
19,"137"
20,"96"
21,"100"
7,"95"
8,"89"
9,"93"
10,"86"
11,"101"
12,"93"
13,"93"
14,"87"
15,"96"
16,"100"
17,"95"
18,"133"
19,"127"
20,"85"
21,"95"
7,"83"
8,"92"
9,"99"
10,"91"
11,"97"
12,"94"
13,"102"
14,"95"
15,"94"
16,"88"
17,"98"
18,"123"
19,"137"
20,"89"
21,"103"
7,"94"
8,"92"
9,"84"
10,"93"
11,"94"
12,"95"
13,"99"
14,"98"
15,"93"
16,"105"
17,"92"
18,"128"
19,"128"
20,"90"
21,"95"
7,"88"
8,"86"
9,"90"
10,"91"
11,"97"
12,"99"
13,"90"
14,"100"
15,"92"
16,"95"
17,"100"
18,"131"
19,"132"
20,"86"
21,"94"
7,"92"
8,"104"
9,"101"
10,"99"
11,"105"
12,"90"
13,"97"
14,"93"
15,"103"
16,"92"
17,"90"
18,"123"
19,"135"
20,"101"
21,"91"
7,"97"
8,"89"
9,"99"
10,"92"
11,"95"
12,"97"
13,"94"
14,"95"
15,"89"
16,"91"
17,"101"
18,"131"
19,"137"
20,"90"
21,"85"
7,"91"
8,"102"
9,"96"
10,"97"
11,"99"
12,"92"
13,"98"
14,"94"
15,"97"
16,"87"
17,"97"
18,"137"
19,"120"
20,"93"
21,"95"
7,"97"
8,"92"
9,"100"
10,"96"
11,"93"
12,"98"
13,"93"
14,"100"
15,"89"
16,"93"
17,"98"
18,"129"
19,"134"
20,"95"
21,"94"
7,"91"
8,"99"
9,"96"
10,"88"
11,"96"
12,"93"
13,"99"
14,"96"
15,"93"
16,"92"
17,"96"
18,"127"
19,"128"
20,"99"
21,"94"
7,"95"
8,"94"
9,"99"
10,"99"
11,"102"
12,"99"
13,"92"
14,"94"
15,"98"
16,"97"
17,"93"
18,"126"
19,"137"
20,"87"
21,"88"
7,"90"
8,"94"
9,"93"
10,"95"
11,"90"
12,"103"
13,"99"
14,"91"
15,"90"
16,"93"
17,"95"
18,"133"
19,"126"
20,"87"
21,"97"
7,"98"
8,"97"
9,"86"
10,"82"
11,"99"
12,"88"
13,"96"
14,"101"
15,"90"
16,"96"
17,"91"
18,"132"
19,"130"
20,"93"
21,"96"
7,"92"
8,"89"
9,"103"
10,"105"
11,"95"
12,"86"
13,"99"
14,"100"
15,"97"
16,"83"
17,"91"
18,"132"
19,"133"
20,"94"
21,"91"
7,"97"
8,"85"
9,"104"
10,"94"
11,"92"
12,"96"
13,"91"
14,"88"
15,"91"
16,"102"
17,"92"
18,"135"
19,"131"
20,"93"
21,"92"
7,"101"
8,"96"
9,"102"
10,"90"
11,"96"
12,"89"
13,"93"
14,"103"
15,"92"
16,"93"
17,"91"
18,"130"
19,"133"
20,"92"
21,"95"
7,"93"
8,"108"
9,"83"
10,"92"
11,"89"
12,"84"
13,"98"
14,"106"
15,"98"
16,"98"
17,"93"
18,"129"
19,"129"
20,"98"
21,"101"
7,"84"
8,"93"
9,"88"
10,"101"
11,"97"
12,"97"
13,"92"
14,"102"
15,"95"
16,"97"
17,"91"
18,"135"
19,"132"
20,"89"
21,"85"
7,"93"
8,"99"
9,"93"
10,"96"
11,"98"
12,"90"
13,"97"
14,"84"
15,"96"
16,"92"
17,"91"
18,"131"
19,"123"
20,"90"
21,"93"
7,"88"
8,"87"
9,"98"
10,"94"
11,"102"
12,"101"
13,"85"
14,"94"
15,"93"
16,"94"
17,"95"
18,"126"
19,"134"
20,"93"
21,"97"
7,"86"
8,"92"
9,"96"
10,"104"
